StudentID,AttendancePercentage,AverageScore,FeeStatus,LMS_Logins_Per_Week,MidtermGrade,ScholarshipHolder,Target
SID_2024001,91,81.49,Paid,6,78.82,1,Enrolled
SID_2024002,75,60.33,Paid,6,68.24,1,Enrolled
SID_2024003,85,76.46,Paid,8,94.71,1,Graduate
SID_2024004,49,44.4,Overdue,2,54.02,1,Dropout
SID_2024005,84,79.46,Paid,9,58.89,0,Enrolled
SID_2024006,52,47.31,Overdue,2,52.22,0,Dropout
SID_2024007,86,95.06,Paid,14,87.97,0,Graduate
SID_2024008,53,55.59,Paid,4,49.17,0,Dropout
SID_2024009,98,96.23,Paid,14,84.18,1,Graduate
SID_2024010,94,90.45,Paid,13,75.89,0,Graduate
SID_2024011,90,66.34,Paid,7,74.1,0,Enrolled
SID_2024012,95,83.7,Paid,5,73.45,0,Graduate
SID_2024013,85,92.85,Paid,13,71.92,1,Graduate
SID_2024014,91,72.31,Due,9,59.45,0,Enrolled
SID_2024015,87,80.66,Paid,13,94.74,0,Graduate
SID_2024016,50,55.68,Due,0,55,0,Dropout
SID_2024017,96,88.07,Paid,14,86.48,0,Graduate
SID_2024018,77,67.36,Paid,6,57.91,0,Enrolled
SID_2024019,64,62.26,Overdue,2,55.67,0,Dropout
SID_2024020,99,95.98,Paid,10,87.66,0,Graduate
SID_2024021,62,53.23,Due,0,40,1,Dropout
SID_2024022,80,84.34,Due,5,71.41,1,Enrolled
SID_2024023,70,78.85,Due,9,58.59,0,Enrolled
SID_2024024,94,60.68,Paid,4,55.06,0,Enrolled
SID_2024025,76,77.95,Paid,3,60.97,0,Enrolled
SID_2024026,84,62.42,Paid,4,76.32,0,Enrolled
SID_2024027,65,41.19,Overdue,1,58.69,0,Dropout
SID_2024028,95,89.61,Paid,6,78.1,0,Graduate
SID_2024029,99,90.97,Paid,9,85.06,1,Graduate
SID_2024030,86,71.41,Paid,6,68.74,1,Enrolled
SID_2024031,93,64.45,Paid,8,73.99,0,Enrolled
SID_2024032,85,88.48,Paid,8,78.18,0,Graduate
SID_2024033,96,96.45,Paid,10,77.98,1,Graduate
SID_2024034,70,84.91,Paid,6,79.22,1,Enrolled
SID_2024035,85,83.22,Due,9,65.12,0,Enrolled
SID_2024036,80,62.52,Paid,3,60.74,0,Enrolled
SID_2024037,84,78.99,Paid,5,74.45,1,Enrolled
SID_2024038,88,64.85,Paid,7,68.84,0,Enrolled
SID_2024039,86,69.94,Paid,8,68.45,0,Enrolled
SID_2024040,88,67.57,Paid,8,56.02,0,Enrolled
SID_2024041,88,83.17,Paid,8,74.49,0,Enrolled
SID_2024042,72,80.56,Paid,3,64.89,0,Enrolled
SID_2024043,97,82.01,Paid,5,77.08,1,Graduate
SID_2024044,91,75.46,Paid,4,67.2,0,Enrolled
SID_2024045,72,62.22,Paid,3,64.44,1,Enrolled
SID_2024046,76,67.61,Paid,8,58.68,1,Enrolled
SID_2024047,94,97.37,Paid,7,85.61,0,Graduate
SID_2024048,87,70.38,Paid,5,63.48,1,Enrolled
SID_2024049,83,83.17,Due,9,61.37,0,Enrolled
SID_2024050,59,55.79,Overdue,2,40.64,0,Dropout
SID_2024051,74,63.7,Paid,5,64.2,0,Enrolled
SID_2024052,70,70.28,Due,5,57.77,0,Enrolled
SID_2024053,51,50.2,Due,1,30.08,0,Dropout
SID_2024054,93,73.26,Paid,5,57.01,1,Enrolled
SID_2024055,88,65.14,Paid,3,56.16,1,Enrolled
SID_2024056,96,93.97,Paid,14,77.05,1,Graduate
SID_2024057,77,74.83,Due,3,76.98,0,Enrolled
SID_2024058,89,61.31,Paid,4,70.29,1,Enrolled
SID_2024059,92,76.27,Paid,12,89.8,0,Graduate
SID_2024060,91,63.57,Paid,3,64.16,0,Enrolled
SID_2024061,92,69.56,Paid,6,60.39,0,Enrolled
SID_2024062,72,42.67,Overdue,0,32.19,1,Dropout
SID_2024063,75,56.77,Overdue,1,29.7,0,Dropout
SID_2024064,97,92.29,Paid,9,91.6,1,Graduate
SID_2024065,85,84.67,Paid,5,58.48,1,Enrolled
SID_2024066,87,85.42,Paid,8,81.91,0,Graduate
SID_2024067,97,81.85,Paid,8,86.07,0,Graduate
SID_2024068,92,75.65,Paid,13,80.67,0,Graduate
SID_2024069,72,82.08,Paid,7,67.2,0,Enrolled
SID_2024070,93,81.88,Paid,5,78.91,0,Enrolled
SID_2024071,99,77.97,Paid,14,85.36,0,Graduate
SID_2024072,74,73.18,Due,5,63.69,1,Enrolled
SID_2024073,99,95.77,Paid,8,82.55,0,Graduate
SID_2024074,79,70.81,Paid,3,67.58,1,Enrolled
SID_2024075,60,50.72,Due,0,53.19,0,Dropout
SID_2024076,92,81.69,Paid,5,72.52,0,Graduate
SID_2024077,96,77.53,Paid,5,79.39,1,Graduate
SID_2024078,79,52.87,Overdue,1,47.94,1,Dropout
SID_2024079,89,84.39,Paid,7,69.82,0,Enrolled
SID_2024080,74,68.42,Paid,9,75.73,0,Enrolled
SID_2024081,74,81.94,Paid,6,76.24,0,Enrolled
SID_2024082,73,60.12,Paid,8,71.87,1,Enrolled
